Building Eureka
Cloning https://github.com/xmartlabs/Eureka into ./repository...
Successfully checked out e73f408c89f9afa48e2843bc650c2ec7dc150efd for https://github.com/xmartlabs/Eureka in ./repository.
XCODEBUILD/iphoneos Eureka
XCODEBUILD/iphonesimulator Eureka
GEN    Eureka.framework
SWIFT-O-MATIC Eureka

1430 warnings and 2 errors

warning SM4018: entry _$s12RowValueType6Eureka04RuleC0PTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerCyxq_GAA08TypedRowE4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowC12cellProviderAA04CellD0VyxGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowC12cellProviderAA04CellD0VyxGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowC12cellProviderAA04CellD0VyxGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowC12cellProviderAA04CellD0VyxGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowC15customDidSelectyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowC16customUpdateCellyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowC4cellxSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowC4cellxSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowC8baseCellAA04BaseD0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowC8cellTypexmSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka3RowCyxGAA05TypedB4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4CellC18inputAccessoryViewSo6UIViewCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4CellC23canBecomeFirstResponderSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4CellC3rowAA5RowOfCyxGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4CellC3rowAA5RowOfCyxGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4CellC3rowAA5RowOfCyxGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4CellC3rowAA5RowOfCyxGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4CellC7baseRowAA04BaseD0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4CellCyxGAA05TypedB4TypeAAMc uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka4FormC0023kvoWrapperstorage_clFCf031_5C8B19EE8A64A9030D801C375E1BE1C0LLAC10KVOWrapperCSgvpfi: A valid UTF32 value is between 0x000000 and 0x10ffff, inclusive, and should not include surrogate codepoint values (0x00d800 ~ 0x00dfff).
Parameter name: utf32, skipping.
warning SM4018: entry _$s6Eureka4FormC0023kvoWrapperstorage_clFCf031_5C8B19EE8A64A9030D801C375E1BE1C0LLAC10KVOWrapperCSgvpfi uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC10KVOWrapperC12_allSectionsSayAA7SectionCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC10KVOWrapperC12_allSectionsSayAA7SectionCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC10KVOWrapperC12_allSectionsSayAA7SectionCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC10KVOWrapperC12_allSectionsSayAA7SectionCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC10KVOWrapperC17removeAllSectionsyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC10KVOWrapperC4formAeC_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC10KVOWrapperC8sectionsSo14NSMutableArrayCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC10KVOWrapperC8sectionsSo14NSMutableArrayCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC10kvoWrapperAC10KVOWrapperCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC10startIndexSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC11allSectionsSayAA7SectionCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC11tagToValuesSDySSypGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC12rowObserversSDySSSDyAA13ConditionTypeOSayAA8Taggable_pGGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC18keyboardReturnTypeAA08KeyboarddE13ConfigurationVSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC20inlineRowHideOptionsAA06InlinedeF0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC26containsMultivaluedSectionSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC4lastAA7SectionCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC4rowsSayAA7BaseRowCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC7allRowsSayAA7BaseRowCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC8delegateAA0B8Delegate_pSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC8endIndexSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormC9rowsByTagSDySSAA7BaseRowCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormCyAA7BaseRowC10Foundation9IndexPathVcipMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka4FormCyAA7SectionCSicipMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC05resetB5ValueyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC10resetValuexSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC10resetValuexSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC10resetValuexSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC10resetValuexSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC14removeAllRulesyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC15displayValueForSSSgxSgcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC15displayValueForSSSgxSgcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC15displayValueForSSSgxSgcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC15displayValueForSSSgxSgcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC3add4ruleyqd___t0B9ValueTypeQyd__RszAA04RuleG0Rd__lFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC3add7ruleSetyAA04RuleF0VyxG_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC5rulesSayAA20ValidationRuleHelperVyxGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC5rulesSayAA20ValidationRuleHelperVyxGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC5rulesSayAA20ValidationRuleHelperVyxGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC5rulesSayAA20ValidationRuleHelperVyxGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC5valuexSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC5valuexSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC5valuexSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC5valuexSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC6remove18ruleWithIdentifierySS_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5RowOfC9baseValueypSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5TupleV1axvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5TupleV1bq_vpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka5TupleVyxq_GSQAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka6Tuple3V1axvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka6Tuple3V1bq_vpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka6Tuple3V1cq0_vpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka6Tuple3Vyxq_q0_GSQAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC04textB4ModeAA04TextbE0OvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC04textB4ModeAA04TextbE0OvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC04textB4ModeAA04TextbE0OvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC04textB4ModeAA04TextbE0OvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC04textB6HeightAA04TextbE0OvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC04textB6HeightAA04TextbE0OvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC04textB6HeightAA04TextbE0OvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC04textB6HeightAA04TextbE0OvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC11placeholderSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC11placeholderSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC11placeholderSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC11placeholderSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC15titlePercentage12CoreGraphics7CGFloatVSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC15titlePercentage12CoreGraphics7CGFloatVSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC15titlePercentage12CoreGraphics7CGFloatVSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowC15titlePercentage12CoreGraphics7CGFloatVSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7AreaRowCyxGAA04TextB11ConformanceAAMc uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka7BaseRowC0026__leadingSwipestorage_BsAGg33_7B57EF69B8ED030505199D33EC0B2BF1LLAA18SwipeConfigurationVSgvpfi: A valid UTF32 value is between 0x000000 and 0x10ffff, inclusive, and should not include surrogate codepoint values (0x00d800 ~ 0x00dfff).
Parameter name: utf32, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC0026__leadingSwipestorage_BsAGg33_7B57EF69B8ED030505199D33EC0B2BF1LLAA18SwipeConfigurationVSgvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka7BaseRowC0026trailingSwipestorage_BsAGg33_7B57EF69B8ED030505199D33EC0B2BF1LLAA18SwipeConfigurationVSgvpfi: A valid UTF32 value is between 0x000000 and 0x10ffff, inclusive, and should not include surrogate codepoint values (0x00d800 ~ 0x00dfff).
Parameter name: utf32, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC0026trailingSwipestorage_BsAGg33_7B57EF69B8ED030505199D33EC0B2BF1LLAA18SwipeConfigurationVSgvpfi uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC010callbackOnC17ValidationChangedyycSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC010callbackOnC17ValidationChangedyycSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC010callbackOnC17ValidationChangedyycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC010callbackOnC17ValidationChangedyycSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC022callbackOnExpandInlineC0ypSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC022callbackOnExpandInlineC0ypSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC022callbackOnExpandInlineC0ypSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC022callbackOnExpandInlineC0ypSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC024callbackOnCollapseInlineC0ypSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC024callbackOnCollapseInlineC0ypSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC024callbackOnCollapseInlineC0ypSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC024callbackOnCollapseInlineC0ypSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC07_inlineC0ACSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC07_inlineC0ACSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC07_inlineC0ACSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC07_inlineC0ACSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10isDisabledSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10isDisabledSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10updateCellyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10wasBlurredSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10wasBlurredSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10wasBlurredSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10wasBlurredSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10wasChangedSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10wasChangedSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10wasChangedSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC10wasChangedSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC11hiddenCacheSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC11hiddenCacheSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC11hiddenCacheSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC11hiddenCacheSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC12leadingSwipeAA0E13ConfigurationVvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC12leadingSwipeAA0E13ConfigurationVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC12leadingSwipeAA0E13ConfigurationVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC12leadingSwipeAA0E13ConfigurationVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13disabledCacheSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13disabledCacheSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13disabledCacheSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13disabledCacheSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13isHighlightedSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13isHighlightedSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13isHighlightedSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13isHighlightedSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13trailingSwipeAA0E13ConfigurationVvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13trailingSwipeAA0E13ConfigurationVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13trailingSwipeAA0E13ConfigurationVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC13trailingSwipeAA0E13ConfigurationVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC16callbackOnChangeyycSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC16callbackOnChangeyycSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC16callbackOnChangeyycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC16callbackOnChangeyycSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC16validationErrorsSayAA15ValidationErrorVGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC16validationErrorsSayAA15ValidationErrorVGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC16validationErrorsSayAA15ValidationErrorVGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC16validationErrorsSayAA15ValidationErrorVGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC17callbackCellSetupypSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC17callbackCellSetupypSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC17callbackCellSetupypSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC17callbackCellSetupypSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC17validationOptionsAA010ValidationE0VvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC17validationOptionsAA010ValidationE0VvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC17validationOptionsAA010ValidationE0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC17validationOptionsAA010ValidationE0VvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC18_cachedOptionsDataypSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC18_cachedOptionsDataypSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC18_cachedOptionsDataypSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC18_cachedOptionsDataypSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC18callbackCellUpdateyycSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC18callbackCellUpdateyycSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC18callbackCellUpdateyycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC18callbackCellUpdateyycSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC23callbackCellOnSelectionyycSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC23callbackCellOnSelectionyycSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC23callbackCellOnSelectionyycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC23callbackCellOnSelectionyycSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC25destinationScrollPositionSo011UITableVieweF0VSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC25destinationScrollPositionSo011UITableVieweF0VSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC25destinationScrollPositionSo011UITableVieweF0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC25destinationScrollPositionSo011UITableVieweF0VSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC30callbackOnCellHighlightChangedyycSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC30callbackOnCellHighlightChangedyycSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC30callbackOnCellHighlightChangedyycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC30callbackOnCellHighlightChangedyycSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC3tagACSSSg_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC3tagSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC3tagSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC3tagSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC3tagSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC5titleSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC5titleSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC5titleSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC5titleSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC6hiddenAA9ConditionOSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC6hiddenAA9ConditionOSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC6hiddenAA9ConditionOSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC6hiddenAA9ConditionOSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC7isValidSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC7isValidSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC7prepare3forySo17UIStoryboardSegueC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC7sectionAA7SectionCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC7sectionAA7SectionCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC7sectionAA7SectionCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC7sectionAA7SectionCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC8baseCellAA0bE0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC8baseCellAA0bE0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC8disabledAA9ConditionOSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC8disabledAA9ConditionOSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC8disabledAA9ConditionOSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC8disabledAA9ConditionOSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC8isHiddenSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC8isHiddenSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC8validate7quietlySayAA15ValidationErrorVGSb_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC9baseValueypSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC9baseValueypSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC9baseValueypSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC9baseValueypSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC9cellStyleSo015UITableViewCellE0VvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC9cellStyleSo015UITableViewCellE0VvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC9cellStyleSo015UITableViewCellE0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC9cellStyleSo015UITableViewCellE0VvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC9didSelectyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7BaseRowC9indexPath10Foundation05IndexE0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7HidablePAA8TaggableTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7HidableTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7PushRowCyxGAA0C4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7RowTypePA2A04BaseB0CRbzrlEyxSSSg_yxXEtcfC uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7RowTypePAA05TypedbC0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7RowTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7RuleSetV5rulesSayAA010ValidationB6HelperVyxGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7RuleURLV11allowsEmptySbvpMV uses an unsupported swift feature, skipping.
