Building Macaw
Cloning https://github.com/exyte/Macaw into ./repository...
Successfully checked out 916240f118690cfdab278095c7f606358a6a000e for https://github.com/exyte/Macaw in ./repository.
XCODEBUILD/iphoneos Macaw
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
warning: SwiftLint not installed, download from https://github.com/realm/SwiftLint
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC5startyycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC5startyycSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC9animatingy12CoreGraphics7CGFloatVcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC9animatingy12CoreGraphics7CGFloatVcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC9animatingy12CoreGraphics7CGFloatVcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23CAAnimationDelegateImplC9animatingy12CoreGraphics7CGFloatVcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw23XMLDeserializationErrorO11descriptionSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw24XMLElementDeserializableTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw24XMLIndexerDeserializableTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw26XMLAttributeDeserializableTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw3ArcC5shiftSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw3ArcC6extentSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw3ArcC7ellipse5shift6extentAcA7EllipseC_S2dtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw3ArcC7ellipseAA7EllipseCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4FillC6equals5otherSbx_tACRbzlFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4FillCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4FontC4name4size6weightACSS_SiSStcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4FontC4nameSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4FontC4sizeSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4FontC6weightSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4LineC2x12y12x22y2ACSd_S3dtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4LineC2x1SdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4LineC2x2SdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4LineC2y1SdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4LineC2y2SdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC10opacityVarAA18AnimatableVariableCySdGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC11handlePinchyyAA0D5EventCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC11panHandlersSayAA13ChangeHandlerCyAA8PanEventCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC11panHandlersSayAA13ChangeHandlerCyAA8PanEventCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC11panHandlersSayAA13ChangeHandlerCyAA8PanEventCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC11panHandlersSayAA13ChangeHandlerCyAA8PanEventCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC11tapHandlersSDySiSayAA13ChangeHandlerCyAA8TapEventCGGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC11tapHandlersSDySiSayAA13ChangeHandlerCyAA8TapEventCGGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC11tapHandlersSDySiSayAA13ChangeHandlerCyAA8TapEventCGGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC11tapHandlersSDySiSayAA13ChangeHandlerCyAA8TapEventCGGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC12handleRotateyyAA0D5EventCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC12onTouchMovedyAA10DisposableCyAA0D5EventCcFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC12onTouchTimer5timerySo7NSTimerC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC13handleLongTap_10touchBeganyAA0E5EventC_SbtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC13pinchHandlersSayAA13ChangeHandlerCyAA10PinchEventCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC13pinchHandlersSayAA13ChangeHandlerCyAA10PinchEventCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC13pinchHandlersSayAA13ChangeHandlerCyAA10PinchEventCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC13pinchHandlersSayAA13ChangeHandlerCyAA10PinchEventCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14onTouchPressedyAA10DisposableCyAA0D5EventCcFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14prevTouchCountSivMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14prevTouchCountSivgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14prevTouchCountSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14prevTouchCountSivsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14prevTouchTimerSo7NSTimerCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14prevTouchTimerSo7NSTimerCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14prevTouchTimerSo7NSTimerCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14prevTouchTimerSo7NSTimerCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14rotateHandlersSayAA13ChangeHandlerCyAA11RotateEventCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14rotateHandlersSayAA13ChangeHandlerCyAA11RotateEventCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14rotateHandlersSayAA13ChangeHandlerCyAA11RotateEventCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC14rotateHandlersSayAA13ChangeHandlerCyAA11RotateEventCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC15longTapHandlersSayAA13ChangeHandlerCyAA0D5EventCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC15longTapHandlersSayAA13ChangeHandlerCyAA0D5EventCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC15longTapHandlersSayAA13ChangeHandlerCyAA0D5EventCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC15longTapHandlersSayAA13ChangeHandlerCyAA0D5EventCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC15onTouchReleasedyAA10DisposableCyAA0D5EventCcFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC16handleTouchMovedyyAA0D5EventCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC17shouldCheckForPanSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC17shouldCheckForTapSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC18animationObserversSayAA17AnimationObserver_pGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC18animationObserversSayAA17AnimationObserver_pGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC18animationObserversSayAA17AnimationObserver_pGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC18animationObserversSayAA17AnimationObserver_pGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC18handleTouchPressedyyAA0D5EventCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC18touchMovedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC18touchMovedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC18touchMovedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC18touchMovedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC19handleTouchReleasedyyAA0D5EventCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC19isLongTapInProgressSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC19isLongTapInProgressSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC19isLongTapInProgressSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC19isLongTapInProgressSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC19shouldCheckForMovedSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC19shouldCheckForPinchSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC20shouldCheckForRotateSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC20touchPressedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC20touchPressedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC20touchPressedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC20touchPressedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC21shouldCheckForLongTapSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC21shouldCheckForPressedSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC21touchReleasedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC21touchReleasedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC21touchReleasedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC21touchReleasedHandlersSayAA13ChangeHandlerCyAA10TouchEventCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC22shouldCheckForReleasedSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC4clipAA5LocusCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC4clipAA5LocusCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC4clipAA5LocusCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC4clipAA5LocusCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC4hashSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC4maskACSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC4maskACSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC4maskACSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC4maskACSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC5onPanyAA10DisposableCyAA0D5EventCcFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC5onTap8tapCount1fAA10DisposableCSi_yAA0D5EventCctFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC5place6opaque7opacity4clip4mask6effect7visible3tagAcA9TransformC_SbSdAA5LocusCSgACSgAA6EffectCSgSbSaySSGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC5placeAA9TransformCvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC5placeAA9TransformCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC5placeAA9TransformCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC5placeAA9TransformCvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6boundsAA4RectCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6boundsAA4RectCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6effectAA6EffectCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6effectAA6EffectCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6effectAA6EffectCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6effectAA6EffectCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6nodeBy3tagACSgSS_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6opaqueSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6opaqueSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6opaqueSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC6opaqueSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC7clipVarAA8VariableCyAA5LocusCSgGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC7maskVarAA8VariableCyACSgGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC7nodesBy3tagSayACGSS_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC7onPinchyAA10DisposableCyAA0D5EventCcFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC7opacitySdvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC7opacitySdvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC7opacitySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC7opacitySdvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC8onRotateyAA10DisposableCyAA0D5EventCcFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC8placeVarAA18AnimatableVariableCyAA9TransformCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC9effectVarAA8VariableCyAA6EffectCSgGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC9handlePanyyAA0D5EventCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC9handleTapyyAA0D5EventCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC9onLongTapyAA10DisposableCyAA0E5EventCcFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4NodeC9opaqueVarAA8VariableCySbGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4PathC8fillRuleAA04FillD0OvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4PathC8segments8fillRuleACSayAA0B7SegmentCG_AA04FillE0OtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4PathC8segmentsSayAA0B7SegmentCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC11descriptionSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC1hSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC1wSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC1x1y1w1hACSd_S3dtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC1xSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC1ySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC4move6offsetAcA5PointC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC4sizeAA4SizeCyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC4zeroACyFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC5point4sizeAcA5PointC_AA4SizeCtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC5round1rAA05RoundB0CSd_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC5round2rx2ryAA05RoundB0CSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC5union4rectA2C_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC6centerAA5PointCyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4RectC8contains5locusSbAA5LocusC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4SizeC1hSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4SizeC1w1hACSd_SdtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4SizeC1wSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4SizeC4rect2atAA4RectCAA5PointC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4SizeC5angleSdyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4StopC5colorAA5ColorCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4StopC6offset5colorACSd_AA5ColorCtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4StopC6offsetSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC10kerningVarAA8VariableCySfGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC11baselineVarAA8VariableCyAA8BaselineOGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4fillAA4FillCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4fillAA4FillCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4fillAA4FillCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4fillAA4FillCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4fontAA4FontCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4fontAA4FontCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4fontAA4FontCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4fontAA4FontCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4text4font4fill6stroke5align8baseline7kerning5place6opaque7opacity4clip4mask6effect7visible3tagACSS_AA4FontCSgAA4FillCSgAA6StrokeCSgAA5AlignCAA8BaselineOSfAA9TransformCSbSdAA5LocusCSgAA4NodeCSgAA6EffectCSgSbSaySSGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4textSSvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4textSSvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4textSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC4textSSvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC5alignAA5AlignCvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC5alignAA5AlignCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC5alignAA5AlignCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC5alignAA5AlignCvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC6boundsAA4RectCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC6strokeAA6StrokeCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC6strokeAA6StrokeCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC6strokeAA6StrokeCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC6strokeAA6StrokeCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC7fillVarAA8VariableCyAA4FillCSgGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC7fontVarAA8VariableCyAA4FontCSgGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC7kerningSfvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC7kerningSfvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC7kerningSfvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC7kerningSfvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC7textVarAA8VariableCySSGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC8alignVarAA8VariableCyAA5AlignCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC8baselineAA8BaselineOvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC8baselineAA8BaselineOvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC8baselineAA8BaselineOvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC8baselineAA8BaselineOvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw4TextC9strokeVarAA8VariableCyAA6StrokeCSgGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5AlignC5align4sizeS2d_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5AlignC5align5outer5innerS2d_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5AlignCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ColorC1aSiyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ColorC1bSiyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ColorC1gSiyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ColorC1rSiyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ColorC3rgb1r1g1bACSi_S2itFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ColorC3valACSi_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ColorC3valSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ColorC4rgba1r1g1b1aACSi_S2iSdtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ColorC4rgbt1r1g1b1tACSi_S3itFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ColorC4with1aACSd_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5EventC4nodeAA4NodeCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5EventC4nodeAA4NodeCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5EventC4nodeAA4NodeCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5EventC4nodeAA4NodeCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5EventC4nodeAcA4NodeC_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5EventC7consumeyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5EventC8consumedSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5EventC8consumedSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5EventC8consumedSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5EventC8consumedSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5GroupC11contentsVarAA18AnimatableVariableCySayAA4NodeCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5GroupC11contentsVarAA18AnimatableVariableCySayAA4NodeCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5GroupC11contentsVarAA18AnimatableVariableCySayAA4NodeCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5GroupC11contentsVarAA18AnimatableVariableCySayAA4NodeCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5GroupC6boundsAA4RectCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5GroupC8contents5place6opaque7opacity4clip4mask6effect7visible3tagACSayAA4NodeCG_AA9TransformCSbSdAA5LocusCSgANSgAA6EffectCSgSbSaySSGtcfCTq uses an unsupported swift feature, skipping.
